group_name,source_db,batch_name,source_name,catalog_name,source_table,src_column_name,column_alias,source_schema,tgt_schema_name,tgt_tab_name,table_type,table_alias,select_columns,analytical_column_select,analytical_filter,filter_column,filter_sign,filter_value,joining_type,joining_table,joining_columns,join_filter_type,join_filter_column,join_filter_sign,join_filter_value,recovery_filter_column
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_cont_reins_de,"sha2(business_key, 256)",uuid,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_cont_reins_hist,Driver,Driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_cont_reins_de,business_key,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_cont_reins_hist,Driver,Driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_cont_reins_de,contract_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_cont_reins_hist,Driver,Driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_cont_reins_de,riskunit_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_cont_reins_hist,Driver,Driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_cont_reins_de,ri_policy_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_cont_reins_hist,Driver,Driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_cont_reins_de,"sha2('EBGI' || '~' ||  CAST(ri_policy_id as STRING), 256)",gri_policy_uuid,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_cont_reins_hist,Driver,Driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_cont_reins_de,reins_organ_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_cont_reins_hist,Driver,Driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_cont_reins_de,share_rate,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_cont_reins_hist,Driver,Driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_cont_reins_de,ri_comm_rate,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_cont_reins_hist,Driver,Driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_cont_reins_de,total_comm_rate,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_cont_reins_hist,Driver,Driver,Y,,,,,,,,,,,,,
